cities,lat,lng,temp,humidity,cloudiness,winds,dt
Punta Arenas,-53.16,-70.91,32.0,100,20,8.05,1535684400
Leningradskiy,69.38,178.42,46.07,75,20,12.8,1535686096
Cape Town,-33.93,18.42,55.4,93,75,14.99,1535684400
Anadyr,64.73,177.51,60.8,59,0,8.95,1535682600
Tall Kayf,37.08,41.07,80.6,34,0,3.36,1535683800
Busselton,-33.64,115.35,57.77,100,64,7.09,1535686097
Damghan,36.17,54.34,63.98,64,0,2.39,1535686098
Thompson,55.74,-97.86,62.6,88,75,9.17,1535682960
Juneau,58.3,-134.42,55.71,93,90,8.05,1535683980
Clyde River,70.47,-68.59,33.8,100,90,11.41,1535680800
Qeshm,26.96,56.27,87.1,84,0,4.7,1535682600
Torbay,47.66,-52.73,60.8,93,90,16.11,1535683140
Saskylakh,71.97,114.09,40.4,85,64,21.07,1535686099
Rikitea,-23.12,-134.97,68.93,100,20,20.07,1535685917
Lompoc,34.64,-120.46,62.17,80,1,10.29,1535684280
Micheweni,-4.97,39.83,78.11,97,92,16.49,1535685613
Nhulunbuy,-12.18,136.78,84.2,58,20,8.05,1535684400
Ushuaia,-54.81,-68.31,37.4,100,40,11.41,1535684400
Nanakuli,21.39,-158.15,82.15,63,1,16.11,1535684220
Kodiak,39.95,-94.76,71.06,86,1,9.17,1535683980
Qaanaaq,77.48,-69.36,30.41,100,0,2.73,1535685980
Santa Cruz do Sul,-29.71,-52.43,64.43,98,92,3.06,1535686101
Hithadhoo,-0.6,73.08,83.42,100,76,3.62,1535685625
Hobart,-42.88,147.33,51.8,71,75,8.05,1535684400
Saint-Philippe,45.36,-73.48,59.58,96,1,5.3,1535682900
Victoria,5.28,115.24,88.81,74,75,3.36,1535684400
Mataura,-46.19,168.86,52.1,81,64,8.99,1535686103
Aojiang,26.21,119.54,78.8,94,75,4.47,1535680800
Mazyr,52.05,29.27,57.05,89,32,2.95,1535686104
Krasnyy Chikoy,50.36,108.75,65.69,77,68,3.06,1535686104
Severo-Kurilsk,50.68,156.12,53.27,92,36,8.1,1535686057
Dikson,73.51,80.55,44.63,100,92,18.72,1535685982
Usinsk,66.0,57.56,45.08,89,0,4.18,1535686105
Hamilton,32.3,-64.78,82.34,100,20,4.41,1535685978
Bluff,-23.58,149.07,81.35,29,0,13.58,1535685915
Kununurra,-15.77,128.74,87.8,33,0,8.05,1535684400
Amuntai,-2.42,115.25,86.48,72,0,2.84,1535686106
Upernavik,72.79,-56.15,36.35,100,80,9.89,1535686008
Kiama,-34.67,150.86,55.4,87,0,17.22,1535680800
La Ronge,55.1,-105.3,53.6,93,75,3.36,1535683620
Narsaq,60.91,-46.05,41.0,56,0,24.16,1535683800
Ewa Beach,21.32,-158.01,82.13,56,20,10.29,1535684220
Belyy Yar,53.6,91.39,59.0,93,40,2.24,1535682600
Nishihara,35.74,139.53,92.66,52,1,6.64,1535684160
Chuy,-33.69,-53.46,55.88,96,92,17.94,1535685626
Broome,52.47,1.45,44.98,100,12,3.96,1535684160
Nikolskoye,59.7,30.79,50.0,100,90,4.47,1535682600
Sao Filipe,14.9,-24.5,77.66,100,88,14.03,1535686047
Atuona,-9.8,-139.03,79.19,100,0,20.07,1535685918
Khatanga,71.98,102.47,38.69,64,36,15.7,1535686109
Ribeira Grande,38.52,-28.7,74.33,100,68,13.69,1535685993
Eydhafushi,5.1,73.07,81.35,100,80,9.55,1535686109
Nome,30.04,-94.42,77.97,84,1,3.36,1535685300
Gornopravdinsk,60.06,69.92,47.6,65,8,10.22,1535686110
Komsomolskiy,67.55,63.78,45.08,88,32,9.33,1535686110
Hofn,64.25,-15.21,50.21,99,92,22.3,1535686111
Norman Wells,65.28,-126.83,60.8,59,90,4.7,1535680800
Eucaliptus,-17.6,-67.51,42.65,74,92,1.95,1535686111
Jamestown,-33.21,138.6,49.85,98,92,22.08,1535686112
Peniche,39.36,-9.38,63.54,100,90,2.24,1535684400
East London,-33.02,27.91,73.4,25,0,9.17,1535684400
New Norfolk,-42.78,147.06,51.8,71,75,8.05,1535684400
Portland,45.52,-122.67,70.77,61,90,4.7,1535684160
Londiani,-0.17,35.6,54.98,100,88,2.28,1535686113
Faya,18.39,42.45,66.2,48,5,2.17,1535680800
Arraial do Cabo,-22.97,-42.02,69.83,95,12,18.05,1535686117
Grand Gaube,-20.01,57.66,71.6,73,40,10.29,1535684400
Mehamn,71.03,27.85,50.0,81,75,12.75,1535683800
Suntar,62.16,117.65,65.15,74,76,4.74,1535686118
Esperance,10.24,-61.45,78.8,88,20,4.63,1535684400
Dudinka,69.41,86.18,39.41,76,0,15.7,1535686118
Greensburg,30.83,-90.67,76.28,83,1,3.36,1535684100
Manbij,36.53,37.96,73.4,53,0,1.12,1535683800
Deputatskiy,69.3,139.9,59.12,63,36,13.47,1535686119
Hermanus,-34.42,19.24,41.03,90,24,2.17,1535685975
Pisa,43.72,10.4,59.79,100,20,4.7,1535683800
Tuktoyaktuk,69.44,-133.03,37.4,86,90,13.87,1535683920
Marawi,8.0,124.29,72.98,92,92,3.18,1535686120
Biltine,14.53,20.93,72.17,71,12,5.19,1535686120
Scottsbluff,41.87,-103.67,85.69,20,1,10.29,1535683980
Coquimbo,-29.95,-71.34,50.0,81,0,5.82,1535684400
Te Anau,-45.41,167.72,50.03,76,0,3.62,1535686121
Tasiilaq,65.61,-37.64,42.8,75,92,24.16,1535683800
Vardo,39.62,-77.74,75.63,71,1,3.36,1535685300
Butaritari,3.07,172.79,81.98,100,68,2.28,1535686017
Namatanai,-3.66,152.44,81.17,100,48,3.4,1535686122
Saint George,39.45,22.34,68.0,72,20,6.93,1535683800
Vila Franca do Campo,37.72,-25.43,73.4,88,40,5.82,1535684400
Port Hedland,-20.31,118.58,80.6,18,0,13.87,1535684400
Karratha,-20.74,116.85,78.92,24,0,10.67,1535686110
Roald,62.58,6.12,42.8,93,24,4.7,1535683800
Beloha,-25.17,45.06,61.19,86,0,11.68,1535686124
Ortigueira,43.68,-7.85,57.2,100,76,1.12,1535684400
Penzance,50.12,-5.53,51.8,93,20,9.17,1535683800
Katsuura,33.93,134.5,87.8,70,40,11.41,1535680800
Alice Springs,-23.7,133.88,69.8,21,0,17.22,1535684400
Eyl,7.98,49.82,75.77,76,0,18.5,1535686128
Barrow,-38.31,-60.23,43.73,59,68,9.78,1535685999
Miyako,33.63,130.94,86.95,56,75,14.99,1535683500
Wamba,2.14,27.99,64.88,99,32,2.17,1535686129
Vaini,15.34,74.49,70.73,99,88,5.19,1535686129
Kruisfontein,-34.0,24.73,56.6,90,12,10.22,1535686130
Auki,12.18,6.51,69.11,96,76,7.76,1535686130
Sitka,37.17,-99.65,90.53,31,12,20.62,1535685981
Muros,42.77,-9.06,59.0,93,0,4.7,1535684400
Sobolevo,54.43,31.9,48.86,85,24,2.95,1535686131
Shimoda,34.7,138.93,85.26,66,75,13.87,1535683500
Diamantino,-14.4,-56.44,71.27,74,0,1.95,1535686131
Albany,42.65,-73.75,62.73,64,40,8.05,1535684040
Mahebourg,-20.41,57.7,71.6,73,40,10.29,1535684400
Orapa,-21.28,25.37,53.45,47,0,11.12,1535686132
Puerto Ayora,-0.74,-90.35,69.65,100,20,12.57,1535686132
Tamahu,15.33,-90.17,69.38,97,44,2.28,1535686132
Port Elizabeth,39.31,-74.98,78.51,87,1,3.62,1535684160
Uyovu,-3.28,31.53,55.88,86,0,4.63,1535686023
Yellowknife,62.45,-114.38,55.4,66,75,4.7,1535680800
Port Macquarie,-31.43,152.91,69.8,40,0,17.22,1535684400
Avarua,-21.21,-159.78,69.8,83,75,13.87,1535684400
Airai,-8.93,125.41,79.28,70,44,1.95,1535686134
Cairns,-16.92,145.77,80.6,47,0,10.29,1535684400
Marystown,47.17,-55.16,64.43,96,92,11.23,1535686135
Kaitangata,-46.28,169.85,46.52,92,80,8.32,1535685980
Havoysund,71.0,24.66,50.0,76,40,24.16,1535680200
Paris,48.86,2.35,58.32,77,0,6.93,1535684400
Ponta do Sol,-20.63,-46.0,58.85,73,0,3.96,1535685916
Necochea,-38.55,-58.74,44.36,67,36,12.01,1535685486
Aklavik,68.22,-135.01,42.8,93,90,14.99,1535681100
Drumnadrochit,57.34,-4.48,41.32,100,0,1.12,1535683800
Mount Isa,-20.73,139.49,87.8,27,0,10.29,1535684400
Tateyama,36.66,137.31,78.8,78,75,8.05,1535680800
Payyannur,12.1,75.2,75.14,100,88,3.18,1535685853
Uttaradit,17.63,100.1,79.95,78,40,5.82,1535684400
Monrovia,6.33,-10.8,75.2,94,75,5.3,1535684400
Gat,14.69,-16.54,77.0,100,100,18.28,1535684400
Lorengau,-2.02,147.27,83.33,100,20,7.2,1535686138
Tadine,-21.55,167.88,71.27,95,0,10.89,1535686139
Fairbanks,64.84,-147.72,48.11,88,90,10.29,1535684280
Castro,-42.48,-73.76,30.77,98,0,3.18,1535686139
Palmdale,34.58,-118.12,77.47,19,1,12.75,1535684280
Kloulklubed,7.04,134.26,86.0,70,75,19.46,1535683800
Wellington,-41.29,174.78,51.8,81,92,29.97,1535684400
Port Hardy,50.7,-127.42,62.6,67,75,6.93,1535680800
Harwich,41.69,-70.08,71.15,88,75,9.17,1535685300
Carnarvon,-30.97,22.13,42.74,36,48,2.95,1535686001
Ulaanbaatar,47.92,106.92,60.8,67,75,11.18,1535684400
Surab,28.49,66.26,66.05,22,0,2.39,1535686141
Issenye,12.51,14.37,73.61,86,48,5.41,1535686142
Saint Anthony,43.97,-111.68,67.26,25,1,9.17,1535684160
Lahaina,20.87,-156.68,80.56,61,40,14.99,1535684160
Kapaa,22.08,-159.32,83.25,74,40,18.34,1535684160
Tual,-5.67,132.75,80.63,98,44,9.89,1535686146
Saurimo,-9.66,20.4,59.21,53,0,5.64,1535686147
Iqaluit,63.75,-68.52,37.4,97,75,4.7,1535680800
Novobiryusinskiy,56.96,97.71,63.98,63,0,3.51,1535686147
Janesville,42.68,-89.02,61.75,82,1,6.93,1535684100
Padang,-0.92,100.36,81.8,100,20,6.64,1535686148
Varzea da Palma,-17.6,-44.73,67.85,53,0,12.24,1535686148
Teya,21.05,-89.07,75.2,94,90,4.7,1535683500
Bowen,-20.01,148.25,82.4,37,40,11.41,1535680800
Chumikan,54.72,135.31,57.23,93,36,6.08,1535686149
Trelew,-43.25,-65.31,30.95,79,0,6.2,1535685950
Stabat,3.76,98.46,82.07,88,32,2.39,1535686149
Yarke Pole,45.61,34.32,62.0,89,0,2.84,1535686150
Belaya Gora,68.54,146.19,68.66,53,0,7.43,1535685576
Luderitz,-26.65,15.16,52.1,87,12,2.06,1535686150
Bambous Virieux,-20.34,57.76,71.6,73,40,10.29,1535684400
Rocha,-34.48,-54.34,51.2,97,92,17.72,1535686151
Port Alfred,-33.59,26.89,62.45,91,36,5.64,1535686151
Georgetown,6.8,-58.16,75.2,94,0,4.7,1535684400
Nemuro,43.32,145.57,73.4,83,40,11.41,1535680800
Bredasdorp,-34.53,20.04,57.2,93,92,4.97,1535680800
West Bay,50.71,-2.76,44.6,93,0,2.24,1535683800
Kaiyuan,42.54,124.04,70.37,99,44,5.19,1535686153
San Ramon,12.92,-85.84,70.37,87,48,2.39,1535686118
Ancud,-41.87,-73.83,34.28,84,0,4.97,1535686154
Srednekolymsk,67.46,153.71,62.0,51,8,4.41,1535686154
Faanui,-16.48,-151.75,78.65,100,0,27.0,1535686099
Mar del Plata,-46.43,-67.52,28.97,100,0,4.18,1535685915
Boke,10.95,-14.28,72.53,97,92,3.06,1535686155
Alekseyevsk,57.84,108.35,63.53,81,24,3.4,1535686155
Cascioarele,44.13,26.47,63.48,77,0,1.12,1535684400
Kroya,-6.5,108.06,87.38,55,0,2.73,1535686156
Sola,62.78,29.36,51.8,100,75,3.36,1535683800
Vao,59.1,26.19,54.62,95,56,3.62,1535686157
Grafton,-29.69,152.93,70.46,59,0,7.65,1535686157
Yulara,-25.24,130.99,66.2,37,0,5.82,1535684400
Xuanzhou,30.95,118.78,87.47,80,44,4.29,1535686158
Talnakh,69.49,88.39,37.25,86,0,16.82,1535686158
Shelburne,44.08,-80.2,57.81,100,90,6.2,1535680800
Chirongui,-12.93,45.15,71.6,88,75,2.24,1535684400
Balakhninskiy,58.01,114.28,55.79,91,8,3.06,1535686159
Mettur,11.8,77.8,73.61,94,88,5.08,1535686159
Westport,53.8,-9.52,52.19,100,12,13.35,1535686160
Aqtobe,50.28,57.21,53.6,58,0,4.74,1535682600
Rio Gallegos,-51.62,-69.22,37.97,90,64,9.44,1535685993
Margherita,27.29,95.67,86.0,84,75,2.62,1535684400
Kwinana,-32.25,115.77,59.0,67,90,5.82,1535684400
Hilo,19.71,-155.08,71.35,60,90,13.87,1535684160
Lagoa,37.14,-8.45,73.4,78,0,3.36,1535684400
Tondano,1.3,124.91,89.6,52,20,3.36,1535684400
Port Blair,11.67,92.75,77.3,100,92,15.03,1535686115
Caucaia,-3.73,-38.66,78.8,78,75,17.22,1535684400
Constitucion,23.99,-104.67,64.4,68,90,6.93,1535683620
Mabamba,-3.6,30.5,55.88,80,20,3.96,1535686162
Najran,17.54,44.22,77.0,25,0,3.18,1535680800
Qaqortoq,60.72,-46.03,41.0,56,0,24.16,1535683800
Clyde,-45.19,169.32,49.85,58,0,2.73,1535686164
Bilibino,68.06,166.44,56.69,58,24,4.29,1535685616
Bodden Town,19.28,-81.25,84.2,83,0,4.7,1535684400
Buenos Aires,-34.61,-58.44,45.79,75,0,12.75,1535684400
Lufilufi,-13.87,-171.6,80.9,100,32,13.24,1535686165
Morehead,38.18,-83.43,75.92,84,1,3.06,1535683980
Minot,48.23,-101.3,66.0,40,1,9.17,1535684160
Luganville,-15.51,167.18,78.74,100,32,15.7,1535686166
Cabo San Lucas,22.89,-109.91,84.2,66,20,4.7,1535683440
Eureka,40.8,-124.16,56.59,96,90,5.82,1535684400
Udachnyy,66.42,112.4,56.51,84,68,3.29,1535686123
Flinders,-34.58,150.85,55.4,87,0,17.22,1535680800
Hami,42.84,93.51,76.13,47,24,0.94,1535686167
Santana do Matos,-5.95,-36.65,71.0,76,0,12.68,1535686168
San Patricio,-26.98,-56.83,67.67,98,92,3.85,1535686168
Hualmay,-11.1,-77.61,53.36,94,44,6.2,1535686168
Havelock,34.88,-76.9,77.95,97,1,6.93,1535684280
Sambava,-14.27,50.17,72.17,100,64,19.51,1535685971
Saint-Georges,46.12,-70.67,51.47,85,0,1.83,1535686143
Klaksvik,62.23,-6.59,50.0,93,80,16.11,1535683800
Maniitsoq,65.42,-52.9,37.79,100,80,23.53,1535686170
Shetpe,44.14,52.16,64.52,39,12,9.44,1535686170
Lodwar,3.12,35.6,65.51,96,20,1.5,1535686170
Tamiahua,21.28,-97.45,81.8,95,8,4.41,1535686170
Ciro Marina,39.37,17.13,59.0,93,0,10.29,1535680500
Alyangula,-13.85,136.42,80.9,83,0,4.63,1535685972
Shitanjing,39.23,106.34,64.07,94,100,2.84,1535686171
Pisco,-13.71,-76.2,60.8,82,0,6.93,1535684400
Touros,-5.2,-35.46,74.06,95,68,14.81,1535685990
Quesnel,52.98,-122.49,60.8,72,40,2.17,1535680800
Culebra,34.68,-105.77,70.7,38,1,5.82,1535685300
Berdigestyakh,62.1,126.7,60.11,88,92,4.07,1535686173
Provideniya,64.42,-173.23,46.4,81,75,6.71,1535682600
Dingle,11.0,122.67,82.34,89,88,2.51,1535686174
Cap Malheureux,-19.98,57.61,71.6,73,40,10.29,1535684400
Almansa,38.87,-1.1,68.0,88,0,10.29,1535684400
Fontem,5.49,9.85,61.55,98,64,1.39,1535686174
Huixquilucan,19.36,-99.35,57.02,72,90,8.05,1535684280
Naze,5.43,7.07,73.4,94,75,2.24,1535680800
Trapani,38.02,12.54,68.22,88,0,5.82,1535684100
Glenwood Springs,39.55,-107.33,64.8,34,1,6.93,1535684160
Casma,-9.47,-78.3,60.65,100,44,15.03,1535686175
Chokurdakh,70.62,147.9,65.96,50,32,15.48,1535686064
Shache,38.42,77.24,66.05,65,0,4.97,1535686176
Taft,11.9,125.42,80.45,100,92,9.22,1535686176
Sandwick,54.57,-2.89,42.8,93,0,5.82,1535683800
Calvia,39.57,2.51,69.8,88,20,3.36,1535684400
Heihe,50.24,127.51,68.0,56,0,8.95,1535682600
Hobyo,5.35,48.53,73.43,87,68,12.46,1535686177
Longyan,25.1,117.03,69.11,100,92,2.39,1535686178
Parkes,-33.14,148.18,54.35,82,92,19.73,1535686178
Tiksi,71.64,128.87,55.43,87,80,14.25,1535686178
Ligayan,4.65,119.47,84.14,100,92,4.52,1535686179
Hohhot,40.81,111.65,73.4,53,20,11.18,1535680800
Sinnamary,5.38,-52.96,82.07,97,0,8.77,1535686131
Phan Thiet,10.93,108.1,85.04,85,0,10.22,1535686179
Coihueco,-36.63,-71.83,50.0,93,0,5.82,1535684400
Yenagoa,4.92,6.26,72.8,96,92,5.3,1535685961
Thabazimbi,-24.59,27.41,37.07,67,0,2.39,1535686180
Ulladulla,-35.36,150.48,55.4,87,0,17.22,1535680800
Bubaque,11.28,-15.83,77.21,100,92,16.71,1535686181
